"2"," МИНИСТЕРСТВО ОБРАЗОВАНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ        Государственное образовательное учреждение      «Оренбургский государственный университет»                   Кафедра культурологии               В.А. ЛЮБИЧАНКОВСКИЙ     КОНЦЕПЦИИ СОВРЕМЕННОГО     ЕСТЕСТВОЗНАНИЯ            ПЛАНЫ СЕМИНАРСКИХ ЗАНЯТИЙ      Рекомендовано к изданию Редакционно-издательским советом      государственного образовательного учреждения       «Оренбургский государственный университет»                        Оренбург 2003       ББК 20+87я7     Л 93     УДК 5:1 (07)   ВВЕДЕНИЕ  "  
"2",".Е. БРЕДИХИН    ГОСУДАРСТВЕННЫЙ СТРОЙ РОССИИ:        IX – начало XX века               ♦ ИЗДАТЕЛЬСТВО ТГТУ ♦             Министерство образования и науки Российской Федерации      ГОУ ВПО «Тамбовский государственный технический университет»                                В.Е. БРЕДИХИН    ГОСУДАРСТВЕННЫЙ СТРОЙ РОССИИ:         IX – начало XX века                                Рабочая тетрадь                           для студентов 1–2 курсов               по базовой дисциплине «Отечественная история»                                     Тамбов                            Издательство ТГТУ                                   2009   УДК 94(47) ББК Т3(2)я73     Б877                                                              Р еце нз е нт                                                Кандидат исторических наук,                                  доцент кафедры Российской истории ТГУ им. Г.Р. Державина                                                           В.Л. Дьячков                 Бредихин, В.Е. Б877        Государственный строй России: IX – начало XX века : рабочая        тетрадь / В.Е. Бредихин ; под ред. д-ра ист. наук, проф. А.А. Слезина. –        Тамбов : Изд-во Тамб. гос. техн. ун-та, 2009. – 36 с. – 100 экз.              Предназначена для организации и контроля самостоятельной работы        студентов 1–2 курсов по базовой дисциплине «Отечественная история».        Может использоваться в инновационных средних учебных заведениях, при        подготовке абитуриентов к поступлению на исторические, юридические и        другие гуманитарные специальности вузов.                                                                                    УДК 94(47)                                                                                                ББК Т3(2)я73                                                          © ГОУ ВПО «Тамбовский государственный                                                        технический университет», 2009                            Учебное издание"  
"2","Министерство общего и профессионального образования         Возникшие как результат многолетней практики, учебные                Российской Федерации                    задания    представляют    собой    обобщенный     материал,                                                        необходимый для всех, кто хочет уверенно владеть немецким                                                        языком.                                                             Работа состоит из упражнений и грамматического                                                        комментария к ним и является I частью серии учебных заданий                                                        на строго отобранном материале, ориентированном на студентов                                                        и аспирантов именно технического университета.                   Учебные задания         по грамматике немецкого языка              для студентов I курса              всех специальностей                (I этап обучения)                                           Составители:                                        Ильина И.И.                                        Липатова В.Н.                       Улан-Удэ, 2006"  
"2","МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ            РОССИЙСКОЙ ФЕДЕРАЦИИ        САНКТ-ПЕТЕРБУРГСКИЙ НАЦИОНАЛЬНЫЙ        ИССЛЕДОВАТЕЛЬСКИЙ УНИВЕРСИТЕТ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ, МЕХАНИКИ И ОПТИКИ                     Риторика           Учебно-методическое пособие                     Санкт-Петербург                       2014   Каменская Н.Е., Кузьмина О.В., Петрова Н.А., Солоусов А.С. Риторика: Учебно-методическое пособие. /Под общей ред. Кузьминой О.В. – СПб.: Редакционно-издательский отдел Санкт-Петербургского Национального исследовательского университета информационных технологий, механики и оптики, 2014. – 64 с.       Учебно-методическое пособие является результатом обобщения длительного опыта работы преподавателей кафедры всемирной истории НИУ ИТМО над лекционно-практическим курсом «Риторика». Изучение гуманитарных дисциплин в нашем вузе предполагает постоянную интенсивную самостоятельную работу студентов. Данное пособие содержит рабочую программу дисциплины «Риторика», информационно- справочные материалы и методические рекомендации для подготовки студентов к текущему компьютерному тестированию и выполнению практических заданий.      Рекомендовано к печати Ученым советом гуманитарного факультета, протокол от 19.11.2013 № 9.     В 2009 году Университет стал победителем многоэтапного конкурса, в результате которого определены 12 ведущих университетов России, которым присвоена категория «Национальный исследовательский университет». Министерством образования и науки Российской Федерации была утверждена программа его развития на 2009–2018 годы. В 2011 году Университет получил наименование «Санкт-Петербургский национальный исследовательский университет информационных технологий, механики и оптики»                                Национальный исследовательский                              университет информационных технологий,                               механики и оптики, 2014                              Каменская Н.Е., Кузьмина О.В.,                                Петрова Н.А, Солоусов А.С., 2014                                      2          Оглавление"  
"2"," Министерство образования и науки        Российской Федерации    Санкт-Петербургский государственный  архитектурно-строительный университет     Факультет экономики и управления             Кафедра философии     ИСТОРИЯ И ФИЛОСОФИЯ НАУКИ.  ПОЗИТИВИСТСКАЯ ТРАДИЦИЯ     В ФИЛОСОФИИ НАУКИ   Методические указания для аспирантов   и соискателей всех специальностей                Санкт-Петербург                  2011                    1       УДК 1.16     ББК 87.3      Рецензент канд. филос. наук, доцент Б. И. Трилесник (СПбГАСУ)                                   ВВЕДЕНИЕ"  
"2"," МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ РФ Южно-Российский государственный технический университет       (Новочеркасский политехнический институт)               Шахтинский институт (филиал)             С. М. Барсуков, А. Б. Ворожейкин, Н. В. Лук            ТЕМАТИКА КОНТРОЛЬНЫХ РАБОТ        ПО КУРСУ «ОТЕЧЕСТВЕННАЯ ИСТОРИЯ»         ДЛЯ СТУДЕНТОВ ЗАОЧНОЙ ФОРМЫ                    ОБУЧЕНИЯ                         Новочеркасск 2005   УДК   Рецензенты: д-р социол. наук, доцент Шилкина Е. Л. канд. социол. наук, доцент Белогорцев В. Н.            Барсуков С. М., Ворожейкин А. Б., Лук Н. В.        Тематика контрольных работ по курсу «Отечественная история» для студентов заочной формы обучения/ Шахтинский институт ЮРГТУ. – Новочеркасск: ЮРГТУ, 2005. – 32 с.            Тематика контрольных работ предназначена для студентов 1 курса всех специальностей очной формы обучения с целью интенсификации их самостоятельной работы, развития творческой активности при написании контрольной работы по курсу «Отечественная история».                          © Барсуков С. М., Ворожейкин А. Б., Лук Н. В., 2005                                  © Шахтинский институт ЮРГТУ, 2005  2                              ВВЕДЕНИЕ"  
"2","Федеральное агентство по образованию      Санкт-Петербургский государственный    архитектурно-строительный университет       Факультет экономики и управления             Кафедра русского языка           РУССКИЙ ЯЗЫК   Практикум для русскоговорящих студентов из стран СНГ (на материале текстов по истории              Санкт-Петербурга)                   Санкт-Петербург                    2010                         1      УДК 808.2                                                                                          ***     Рецензент канд. филол. наук, доцент О. А. Яковлева (СПбГАСУ)            Дорогие друзья! Многие из вас совсем недавно приехали в "  
"2","Федеральное агентство по образованию     Санкт-Петербургский государственный   архитектурно-строительный университет       Факультет экономики и управления         Кафедра иностранных языков           НЕМЕЦКИЙ ЯЗЫК                Задание № 3  Сборник упражнений по переводу технических        текстов для студентов II курса            всех специальностей                  Санкт-Петербург                   2010                      1         УДК 811.11:378.6(075.8)                                                             1. КРАТКИЕ МЕТОДИЧЕСКИЕ УКАЗАНИЯ                                                                                                   ПО ТЕХНИКЕ ПЕРЕВОДА       Рецензент доцент Л. А. Андреева"   
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ») Институт компьютерных технологий и информационной безопасности ОТЧЁТ о выполнении лабораторной работы №1 по дисциплине «Объектно-ориентированный анализ и проектирование»   КЛАССЫ И ОБЪЕКТЫ В С++   Выполнили: студенты группы КТбо2-8	_______________	И. А. Ткаченко (вариант №9)	_______________	 С. А. Графин  Принял: ассистент МОП ЭВМ	_______________	К. С. Чичерина   1.	Задание.  Определить класс, создающий объект типа обыкновенная дробь (Fraction) с методами сравнения объектов, изменения, сложения, умножения, деления, сокращения  2.	Спецификация класса с комментариями. Класс Fraction предназначен для работы с дробными числами. Поля класса chislo и znam являются числителем и знаменателем дроби. Для класса определены следеющие методы: izmen, sravn, slojenie, sokrashenie, umnojenie, delenie, showFraction которые отвечают за изменение дроби, сравнение, сложение, сокращение, умножение, деление и вывод на консоль соответственно. 3.	Используемые математические зависимости и алгоритмы.  В данной работе не используется дополнительные алгоритмы и библиотеки. 4.	Диаграмма классов  " 
"2"," Министерство транспорта России  Морской государственный университет имени адмирала Г. И. Невельского                                  Е. Э. Дробышева                Мифологические сюжеты в искусстве                               Учебное пособие                      Рекомендовано методическим советом                  Морского государственного университета             в качестве учебного пособия для всех специальностей                                    Владивосток                                    2003         УДК 519.6 (075.8)        Дробышева Е. Э. Мифологические сюжеты в искусстве: Учеб. пособие. – Владивосток: Мор. гос. ун-т, 2003. – 52 с.      В учебном пособии рассматривается миф как основа художественной культуры. Представлены наиболее известные сюжеты античной (раздел 1) и библейской (раздел 2) мифологии, нашедшие свое отражение в произведениях искусства различных жанров.      В процессе подготовки          материала    использовались     каталоги крупнейших музеев мира.      Адресовано курсантам и студентам всех специальностей, изучающим культурологию, историю культуры, историю искусства.       Библиогр. 16 назв.                                             Рецензенты:                                            Сакутин В. А., канд. филос. наук,                                           проф. ПИПКРО;                                            Ущиповский С. Н., канд. филол.                                           наук, доцент каф. истории                                           журналистики ДВГУ        ISBN 5-8343-0199-1                                           © Дробышева Е. Э.                                           © Морской государственный                                            университет                                            им. адм. Г. И. Невельского, 2003                        Компьютерная верстка Е. Э. Дробышевой                        Лицензия ИД № 05693 от 27. 08. 01     2,2 уч. -изд. л.                          Формат 60 Ч 84 1/16     Тираж 200 экз.                                       Заказ №              Отпечатано в типографии МГУ им. адм. Г. И. Невельского                   Владивосток, 59, ул. Верхнепортовая, 50а     2                                     Введение" 
"2","Волгоградский государственный педагогический университет                Кафедра истории и теории культуры                    КУЛЬТУРА И ЭТНОС      Учебное пособие для самостоятельной работы                      студентов                            Волгоград                       «Перемена»                          2002          Культура и этнос. Учебное пособие для самостоятельной работы студентов / Сост. Л. В. Щеглова, Н. Б. Шипулина, Н. Р. Су- родина. – Волгоград: Перемена, 2002. –    с.,   экз.            Учебное пособие предназначено для студентов всех специ- альностей отделений стационарного и заочного обучения педагоги- ческого университета, изучающих курсы «Этнология» и «Культуро- логия» в качестве базовых или элективных. Пособие включает в себя введение, краткое изложение основных тем, список рекомен- дованной литературы для самостоятельного изучения вопросов курса, терминологический словарь, а также хрестоматию и пример- ные темы письменных творческих работ.      Р е ц е н з е н т: кандидат философских наук, доцент В. В. Щеглов                                     2   Содержание    Введение ...………………………………………….……………………4" 
"2"," П. К. Алексеев, А. Л. Короткова, В. А. Трофимов,   Основы изобразительной грамоты                            Санкт-Петербург                            2011год                                                         0            МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ РОССИЙСКОЙ ФЕДЕРАЦИИ                                                    САНКТ-ПЕТЕРБУРГСКИЙ НАЦИОНАЛЬНЫЙ                 ИССЛЕДОВАТЕЛЬСКИЙ УНИВЕРСИТЕТ         ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ, МЕХАНИКИ И ОПТИКИ     П. К. Алексеев, А. Л. Короткова, В. А. Трофимов,       ОСНОВЫ ИЗОБРАЗИТЕЛЬНОЙ ГРАМОТЫ                        Учебное пособие                                  Санкт-Петербург                                2011                                                                 1        Алексеев П.К., Короткова А.Л., Трофимов В.А., Основы изобразительной грамоты. –  СПб: НИУ ИТМО, 2011. – 70 с.         Изложены основные понятия элементов изобразительной грамоты таких, как графика, композиция, перспектива и т.п. Представлены примеры их использования в отображении объема в плоскости рисунка. Приведены примеры выполнения учебных работ студентами.       Учебное пособие предназначено          для студентов, обучающихся по специальностям 20020107 «Оптика светового дизайна» и 14040016 «Оптоэлектронные системы отображения информации и светового дизайна». Рекомендовано к печати решением ученого Совета ИФФ СПб НИУ (протокол № 6   от 26. 06. 2011)             В 2009 году Университет стал победителем многоэтапного конкурса, в результате которого определены 12 ведущих университетов России, которым присвоена категория «Национальный исследовательский университет». Министерством образования и науки Российской Федерации была утверждена программа его развития на 2009–2018 годы. В 2011 году Университет получил наименование «Санкт-Петербургский национальный исследовательский университет информационных технологий, механики и оптики»     ©    Санкт-Петербургский     национальный      исследовательский    университет информационных технологий, механики и оптики, 2011 © Алексеев П.К., Короткова А.Л., Трофимов В.А., 2011                                                                                 2                                 Содержание     Введение" 
"2"," Федеральное агентство по образованию            Государственное образовательное учреждение              высшего профессионального образования              Тульский государственный университет                         Кафедра дизайна                           ЛЕКЦИИ      «ТЕОРИЯ И МЕТОДИКА ОБУЧЕНИЯ      ИЗОБРАЗИТЕЛЬНОГО ИСКУССТВА»       Направление подготовки: 050600 «Художественное образование»           Специальность: 050602 «Изобразительное искусство»                         Форма обучения: очная     Лекции составлены ассистентом кафедры дизайн Баженовой Т.Ю.                                Тула 2007 г.                                                                       1        СОДЕРЖАНИЕ" 
"2"," ФЕДЕРАЛЬНОЕ АГЕНТСТВО ПО ОБРАЗОВАНИЮ    ГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ               УЧРЕЖДЕНИЕ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ     «ВОРОНЕЖСКИЙ ГОСУДАРСТВЕННЫЙ              УНИВЕРСИТЕТ»            А.В. ТУРОВСКИЙ, И.В. ФРОЛОВА     ВВЕДЕНИЕ В ФАРМАЦЕВТИЧЕСКУЮ         ИНФОРМАЦИЮ            Учебно-методическое пособие            Издательско-полиграфический центр    Воронежского государственного университета                       2009   Утверждено научно-методическим советом фармацевтического факультета 16 декабря 2008 г., протокол № 1500–10  Рецензенты: И.В. Протасова, кандидат химических наук, доцент кафедры             физической химии химического факультета Воронежского             государственного университета;             В.И. Чернов, доктор медицинских наук, заведующий кафед-             рой информационных систем Воронежской государственной             медицинской академии им. Н.Н. Бурденко     В пособии дана информация о знаниях, умениях и практических навыках, которыми должен владеть любой студент фармацевтического факультета для успешной работы с компьютерной техникой в учебном процессе и проведении научных исследований. Приведены подробные методические указания к проведению всех практических занятий по курсу «Введение в фармацевтическую информацию» для работы как на занятиях в компью- терном классе, так и в домашних условиях; для этого ход работы описан в двух операционных системах (Linux и Windows) для офисных пакетов про- грамм OpenOffice.org и Microsoft Office.    Учебно-методическое пособие подготовлено на кафедре фармакологии, предназначено для консультативно-методической помощи студентам очной формы обучения фармацевтического факультета по дисциплине «Введение в фармацевтическую информацию».   Для специальности 060106 – Фармация                                                     Содержание Введение." 
"2","          Министерство образования и науки РФ  Восточно-Сибирский государственный технологический                    университет                                                            Составители: д.в.н., проф. Сперанский В.В, к.т.н. Бубеева Н.Б.,                                                        к.б.н. Мангутова Е.В.           Лабораторный практикум  по дисциплине Основы токсикологии ОПД.Ф.09            Лабораторный практикум по дисциплине Основы токсикологии               для студентов специальности              ОПД. Ф.09 для студентов специальности 320700 “Охрана          320700 “Охрана окружающей среды и             окружающей среды и рациональное использование природных   рациональное использование природных ресурсов”       ресурсов” со специализацией “Защита окружающей среды”. –     со специализацией “Защита окружающей среды”        Улан-Удэ: Изд-во ВСГТУ, 2004. – 22 с.                                                            В лабораторный практикум вошли семь лабораторных работ, рассчитанных на                                                        20 аудиторных часов. В практикуме рассмотрены основные загрязнители и                            Составители:                токсичные вещества, используемые человеком в промышленности, сельском                         д.в.н., проф. Сперанский В.В   хозяйстве и быту.                         к.т.н. Бубеева Н.Б.                         к.б.н. Мангутова Е.В.          Ключевые     слова:   токсикология,     токсичные           вещества,                                                        ксенобиотики, пестициды, отравление, интоксикация                       Улан-Удэ, 2004                                                      Издательство ВСГТУ, 2004                                                                                          ВВЕДЕНИЕ                      СОДЕРЖАНИЕ" 
"2"," РОССИЙСКÀЯ ÀКÀДЕМИЯ ГОСУДÀРСТВЕННОЙ СЛУЖБЫ ПРИ ПРЕЗИДЕНТЕ РОССИЙСКОЙ ФЕДЕРÀЦИИ  ВОЛГОГРÀДСКÀЯ ÀКÀДЕМИЯ ГОСУДÀРСТВЕННОЙ                  СЛУЖБЫ          КÀФЕДРÀ ФИНÀНСОВ И ÀУДИТÀ        Л.Б. КЕГЯРИКОВÀ, Т.Н. СОНИНÀ, Г.Я. ЧУХНИНÀ                  ПРÀКТИКУМ    по учебному курсу «Налоги и налогообложение»    для студентов экономических специальностей         факультета экономики и управления                       Волгоград 2000                         Рецензенты:          канд. экон. наук, доц. С.Б. Левинсон;         канд. экон. наук, доц. Т.Г.-М. Тажибов                  Печатается по решению             кафедры финансов и аудита ВÀГС               (протокол ¹ 6 от 9.11. 2000)    Кегярикова Л.Б., Сонина Т.Н., Чухнина Г.Я.      Практикум по учебному курсу «Налоги и налогообло- жение» для студентов экономических специальностей фа- культета экономики и управления. — Волгоград: Издатель- ство ВолГУ, 2000. — 44 с.        Данный практикум содержит задания по темам, изучаемым в учебном курсе «Налоги и налогообложение». Предназначен для выполнения студентами экономических специальностей факуль- тета экономики и управления                     © Кегярикова Л.Б., Сонина Т.Н.,                    Чухнина Г.Я. 2000                 © Издательство Волгоградского                   государственного университета, 2000                         ТЕМÀ 1" 
"2","ИСПОЛЬЗОВАНИЕ МАТЕМАТИЧЕСКИХ МЕТОДОВ     В КОММЕРЧЕСКОЙ      ДЕЯТЕЛЬНОСТИ                    ИЗДАТЕЛЬСТВО ТГТУ      Министерство образования и науки Российской Федерации                       ГОУ ВПО «Тамбовский государственный технический университет»                                ИСПОЛЬЗОВАНИЕ                        МАТЕМАТИЧЕСКИХ МЕТОДОВ                     В КОММЕРЧЕСКОЙ ДЕЯТЕЛЬНОСТИ                                              Контрольные работы                                  для студентов 2 курса заочного отделения                                           специальности 080301                                                     Тамбов                                            Издательство ТГТУ                                                   2006 УДК 330.4 ББК В11я73-5     Б912                                                Рецензент                                    Кандидат экономических наук, доцент,                              зав. кафедрой «Бухгалтерский учет и аудит» ТГТУ                                              Л.В. Пархоменко     Б912      Использование математических методов в коммерческой деятельности : контрольные работы / сост.        О.Ю. Буравлева. – Тамбов : Изд-во Тамб. гос. техн. ун-та, 2006. – 24 с. – 100 экз.       Представлены задачи контрольных работ 1 и 2 по курсу «Математика в экономике» для студентов заочного отде- ления специальности 080301 «Коммерция (торговое дело)».                                                       УДК 330.4                                                      ББК В11я73-5                               © ГОУ ВПО «Тамбовский государственный                             технический университет» (ТГТУ), 2006                                                Учебное издание " 
"2","  МАРКЕТИНГ И ПОВЕДЕНИЕ ПОТРЕБИТЕЛЕЙ             ♦ ИЗДАТЕЛЬСТВО ТГТУ ♦                      Министерство образования и науки Российской Федерации               ГОУ ВПО «Тамбовский государственный технический университет»          МАРКЕТИНГ И ПОВЕДЕНИЕ          ПОТРЕБИТЕЛЕЙ                            Практические задания для студентов                дневного и заочного отделений экономических специальностей                                              Тамбов                                     Издательство ТГТУ                                            2007 УДК 339/38 ББК У291.31     Б518                                          Р е це н зе н т                                  Кандидат экономических наук, доцент кафедры                                      «Экономический анализ» ТГТУ                                              С.П. Спиридонов                                                  Составитель                                                О.Г. Берстенева    Б518       Берстенева, О.Г.            Маркетинг и поведение потребителей : практические задания / сост. О.Г. Берстенева. – Тамбов : Изд-во        Тамб. гос. техн. ун-та, 2007. – 36 с. – 40 экз.              Содержат тесты и ключевые вопросы. Представленный материал позволит студентам научиться анализировать си-        туацию на рынке, принимать стратегически правильные маркетинговые решения по завоеванию целевых сегментов и вы-        явить эффективность воздействия рекламы на потребителя.             Предназначены для организации самостоятельной работы и контроля качества знаний студентов очного и заочного        отделений экономических специальностей.                                                                                    УДК 339/38                                                                                                         ББК У291.31                                                              © ГОУ ВПО «Тамбовский государственный                                                            технический университет» (ТГТУ), 2007                             Учебное издание" 
"2","РОССИЙСКÀЯ ÀКÀДЕМИЯ ГОСУДÀРСТВЕННОЙ СЛУЖБЫ ПРИ ПРЕЗИДЕНТЕ РОССИЙСКОЙ ФЕДЕРÀЦИИ  ВОЛГОГРÀДСКÀЯ ÀКÀДЕМИЯ ГОСУДÀРСТВЕННОЙ                  СЛУЖБЫ          КÀФЕДРÀ ФИНÀНСОВ И ÀУДИТÀ        Л.Б. КЕГЯРИКОВÀ, Т.Н. СОНИНÀ, Г.Я. ЧУХНИНÀ                  ПРÀКТИКУМ    по учебному курсу «Налоги и налогообложение»    для студентов экономических специальностей         факультета экономики и управления                       Волгоград 2000                         Рецензенты:          канд. экон. наук, доц. С.Б. Левинсон;         канд. экон. наук, доц. Т.Г.-М. Тажибов                  Печатается по решению             кафедры финансов и аудита ВÀГС               (протокол ¹ 6 от 9.11. 2000)    Кегярикова Л.Б., Сонина Т.Н., Чухнина Г.Я.      Практикум по учебному курсу «Налоги и налогообло- жение» для студентов экономических специальностей фа- культета экономики и управления. — Волгоград: Издатель- ство ВолГУ, 2000. — 44 с.        Данный практикум содержит задания по темам, изучаемым в учебном курсе «Налоги и налогообложение». Предназначен для выполнения студентами экономических специальностей факуль- тета экономики и управления                     © Кегярикова Л.Б., Сонина Т.Н.,                    Чухнина Г.Я. 2000                 © Издательство Волгоградского                   государственного университета, 2000                         ТЕМÀ 1         НÀЛОГ НÀ ДОБÀВЛЕННУЮ СТОИМОСТЬ" 
