"2"," САНКТ-ПЕТЕРБУРГСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ                      Л.Г. ТОНОЯН  СБОРНИК ЗАДАЧ И УПРАЖНЕНИЙ         ПО ЛОГИКЕ              2-е издание, исправленное и дополненное           Издательство Санкт-Петербургского университета                            1999                                                            1       Печатается по постановлению     Редакционно-издательского совета     Санкт-Петербургского университета       Предлагаемое пособие подготовлено в соответствии с программой курса традиционной логики для студентов гуманитарных факультетов Санкт-Петербургского университета. Оно включает в себя план семинарских занятий и упражнения к ним. Краткое изложение изучаемых тем поможет учащимся в выполнении упражнений и решении задач. Примеры и большая часть упражнений объединены одной темой - петербургской. Сборник привлекает наличием логических игр, кроссвордов.  Пособие предназначено для студентов гуманитарных факультетов, учащихся колледжей, гимназий и для всех тех, кто желает обрести логические навыки.      Рецензенты: докт.филос.наук, проф.,зав.каф.логики  Я.А.Слинин (С.-Петерб.ун-т),    докт.филос.наук,проф.  Гусев С.С. (С.-Петерб.кафедра философии РАН)                                                                         2  " 
"2"," МИНИСТЕРСТВО ОБРÀЗОВÀНИЯ           РОССИЙСКОЙ ФЕДЕРÀЦИИ ВОЛГОГРÀДСКИЙ ГОСУДÀРСТВЕННЫЙ УНИВЕРСИТЕТ           Кафедра английской филологии                  Т.Ю. СТÀНКОВÀ       ПРÀКТИЧЕСКИЕ РЕКОМЕНДÀЦИИ    ДЛЯ СÀМОСТОЯТЕЛЬНОЙ РÀБОТЫ  ПО ГРÀММÀТИКЕ ÀНГЛИЙСКОГО ЯЗЫКÀ       ДЛЯ СТУДЕНТОВ-ЗÀОЧНИКОВ                    Волгоград 2001                          1                          Рецензент          д-р филол. наук, проф. Л.Г. Фомиченко       Печатается по решению редакционно-издательского                    совета университета" 
"2","Министерство образования и науки РФ                   Куйбышевский филиал        государственного образовательного учреждения           высшего профессионального образования  «Новосибирский государственный педагогический университет»                    А. П. КОСТРИКИНА          Современный русский язык              Практикум по синтаксису  Сложное предложение. Сложное синтаксическое целое          Дискурс. Чужая речь. Пунктуация                    Учебное пособие для студентов        филологических факультетов госпедуниверситетов                          Куйбышев     -   2011   ББК 81.411.2 -411.2-22-923                Печатается по решению К - 917                              учебно-методического совета                                     Куйбышевского филиала ГОУ                                     ВПО «Новосибирский государ-                                     ственный педагогический уни-                                     верситет»                   Ответственный редактор      кандидат филологических наук доцент Н.С. Уваров                       Рецензенты:      кандидат филологических наук доцент Н.С. Уваров      кандидат филологических наук доцент Т.Ф. Глебская     Кострикина, А.П. К - 917 Современный русский язык. Практикум по синтаксису: учеб- ное пособие /А.П. Кострикина: под ред. Н.С. Уварова; КФ ГОУ ВПО «НГПУ». – Куйбышев: ГУПП «Барабинская типография», 2011. – 156с.            Практическое пособие по синтаксису содержит упражнения и задания по синтаксису сложного предложения и близким ему темам, способствующие формированию у будущих учителей средней школы навыков самостоятельного анализа синтаксических явлений, умения правильно строить свою речь и постоянно повышать свою речевую культуру.                                              А.П. Кострикина, 2011                                          КФ НГПУ, 2011                          ПРЕДИСЛОВИЕ" 
"2","Федеральное агентство по образованию             УДК 20                                                            ББК 81.2 Англ. я 73 Омский государственный университет им. Ф.М. Достоевского      К710                                                                              Рекомендовано к изданию                                                                      редакционно-издательским советом ОмГУ                                                                                       Рецензенты:                                                               канд. филол. наук, доцент ОмА МВД России В.Г. Болотюк,                                                                     ст. препод. каф. английского языка О.В. Гоголь                                                             К710      Косвенная речь в английском языке: сб. трениро-                                                                   вочных упражнений по практической грамматике: для                                                                   студентов I курса факультета иностранных языков / сост.:            КОСВЕННАЯ РЕЧЬ                                         Д.Ю. Малетина, О.А. Никитина, Р.Р. Фазмутдинова.          В АНГЛИЙСКОМ ЯЗЫКЕ                                       – Омск: Изд-во ОмГУ, 2005. – 60 с.                                                                       ISBN 5-7779-0589-7         Сборник тренировочных упражнений                              Сборник грамматических тренировочных заданий со-            по практической грамматике                             ставлен на основе аутентичных источников, включающих                                                                   материал английских и американских учебников, подго-               для студентов I курса                               товлен с учетом требований учебной программы по курсу          факультета иностранных языков                            «Практическая грамматика английского языка».                                                                       Цель издания – помочь изучающим английский язык                                                                   ознакомиться с грамматическим явлением «Косвенная                                                                   речь» и отработать его на практике.                                                                       Сборник предназначен для студентов I курса факуль-                                                                   тета иностранных языков и может быть использован в                                                                   группах с разным уровнем подготовленности.                                                                ISBN 5-7779-0589-7              © Омский госуниверситет, 2005    Изд-во ОмГУ                                Омск 2005                         ПРЕДИСЛОВИЕ                        " 
"2","МИНИСТЕРСТВО ОБЩЕГО И ПРОФЕССИОНÀЛЬНОГО    ОБРÀЗОВÀНИЯ РОССИЙСКОЙ ФЕДЕРÀЦИИ ВОЛГОГРÀДСКИЙ ГОСУДÀРСТВЕННЫЙ УНИВЕРСИТЕТ     ВОЛЖСКИЙ ГУМÀНИТÀРНЫЙ ИНСТИТУТ      ПРÀКТИКУМ ПО ФИЛОСОФИИ          (ЗÀДÀЧИ И УПРÀЖНЕНИЯ)                    Волгоград 1999   ББК 87я73      П69                            Составитель         доктор философских наук, профессор В.À. Мейдер                             Рецензенты:                кандидат философских наук, доцент             ВолжскИСИ ВолгГÀСÀ М.Н. Гончаренко;           доктор философских наук, доцент ВГИ ВолГУ                           В.Л. Гавеля              Печатается по решению кафедры социально-                гуманитарных дисциплин ВГИ ВолГУ               (протокол ¹ 10 от 29 июня 1998 года)                Практикум по философии: (Задачи и упражнения) / П69       Сост. В.À. Мейдер. — Волгоград: Изд-во ВолГУ, 1999. — 96 с.            ISBN 5-85534-227-1            Сборник задач и упражнений составлен в соответствии с       программой курса философии.            Предназначен для студентов всех форм обучения.     ISBN 5-85534-227-1                           © Издательство Волгоградского                         государственного университета, 1999                       © Мейдер В.À., 1999                       ПРЕДИСЛОВИЕ " 
"2","Темы философии    социальных и гуманитарных наук       Учебное издание по программе кандидатского минимума «История и философия науки. Философия социальных и гуманитарных наук»                                   Саратов                                 2011                                      2          УДК [001:1+001(091)](075.8)      ББК 87я73+72.3я73      Т 32       Рецензент:      Стеклова Ирина Владимировна – профессор, доктор философских наук, профессор кафедры философии Саратовского государственного технического университета.        Т 32 Темы философии социальных и гуманитарных наук: Учебное издание по программе кандидатского минимума «История и философия науки. Философия социальных и гуманитарных наук» / Редактор- составитель – доктор философских наук, профессор Мартынович С. Ф. – Саратов: Издательство «Саратовский источник», 2011. – 289 с.        ISBN 978-5-91879-140-0        Учебное издание предназначено аспирантам и соискателям высших образовательных и научных учреждений, обучающихся по специальности «Философия», а также по нефилософским специальностям для подготовки к экзамену по программе кандидатского минимума «История и философия науки». Оно полезно для организации учебной и научной работы студентов, аспирантов и научных работников.                                            УДК [001:1+001(091)](075.8)                                                   ББК 87я73+72.3я73         ISBN 978-5-91879-140-0                                                © С. Ф. Мартынович, 2011                                                                                3                Оглавление Введение " 
"2","МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ      РОССИЙСКОЙ ФЕДЕРАЦИИ        КУБАНСКОЕ ОТДЕЛЕНИЕ «РУССКОГО ИСТОРИЧЕСКОГО ОБЩЕСТВА»   АРМАВИРСКАЯ ГОСУДАРСТВЕННАЯ     ПЕДАГОГИЧЕСКАЯ АКАДЕМИЯ           АРХЕОЛОГИЯ,       ЭТНОГРАФИЯ      И КРАЕВЕДЕНИЕ    СЕВЕРНОГО КАВКАЗА        Материалы 18-й межрегиональной    научно-практической конференции                  Армавир, 2011   УДК 9 (С 16) ББК 63.3 (2Р37)      Составители: д.и.н. А. Л. Пелих, к.и.н. А. А. Цыбульникова.          Научный редактор: к.и.н. А. А. Цыбульникова.          Археология, этнография и краеведение Северного Кавказа. // Материалы 18-й межрегиональной научно-практической кон- ференции. – Армавир: АФГБОУ ККИДППО, 2011. – 116 с.           Очередной сборник собрал работы, посвященные много-    образным аспектам исторического прошлого северокавказско-    го региона как неотъемлемой части России. Авторов сборника    объединяют пристальный и искренний интерес к кавказской    проблематике и, в подавляющем большинстве, причастность к    известной на Юге России кавказоведческой научно-педагоги-    ческой Школе В. Б. Виноградова.          В программе заочной конференции представлены мате-    риалы из различных уголков Северного Кавказа, подготовлен-    ные вузовцами всех ступеней иерархии (от студентов до про-    фессоров).     На обложке: кубанская казачья семья (фото начала ХХ в.).                                                      УДК 9 (С 16)                                                     ББК 63.3 (2Р37)                            © Кафедра всеобщей и региональной исто-                          рии Армавирской государственной педаго-                          гической академии, 2011.                          © АФГБОУ ККИДППО, 2011.                                    ОГЛАВЛЕНИЕ" 
"2","Министерство образования и науки РФ             Государственное образовательное учреждение              высшего профессионального образования «Амурский гуманитарно-педагогический государственный университет»                                                          Е.С. Бабкина           ФОРМИРОВАНИЕ ЖАНРОВОЙ СИСТЕМЫ          В ТВОРЧЕСТВЕ БОРИСА ПИЛЬНЯКА                            учебное пособие                          Комсомольск-на-Амуре                               2011   УДК 82 (075.8) ББК Ш 5 (2 = Р) 7 Б 126   Рецензенты: Кафедра истории русской литературы ХХ в. и теории литературы Института русского языка и литературы Дальневосточного федерального университета (составитель рецензии – к. филол. н., доц. Е.О. Кириллова). Доктор филологических наук, профессор кафедры русского языка как иностранного      Социально-гуманитарного        факультета      Тихоокеанского государственного университета С.И. Якимова.   Бабкина Е.С. Формирование жанровой системы в творчестве Бориса Пильняка: учебное пособие / авт. Е.С. Бабкина. – Комсомольск-на-Амуре: Изд-во АмГПГУ, 2011. – 171 c. ISBN 978-5-85094-415-5         В настоящем учебном пособии представлена авторская программа спецкурса «Формирование жанровой системы в творчестве Бориса Пильняка» учебной дисциплины «История русской литературы XX века», входящей в блок общепрофессиональных дисциплин направления подготовки бакалавров и магистров 540300 «Филологическое образование». Рассматривается специфика формирования жанровой системы в творчестве Б. Пильняка: определяются жанровые характеристики произведений, выявляются особенности жанровой эволюции писателя.      Издание может быть использовано в практике преподавания истории русской литературы XX века, истории отечественной журналистики.                                                      УДК 82 (075.8)                                                     ББК Ш 5 (2 = Р) 7                                                    © Бабкина Е. С., 2011                                                   © Издательство АмГПГУ, 2011 ISBN 978-5-85094-415-5                                             2                         ОГЛАВЛЕНИЕ" 
"2","Рогаева À.В., Уваров Н.В., Шестаков В.М.            Пчела      в р сс ом      фоль лоре                   Воло да           Инфра-Инженерия                2012   УДК 398.5 ББК 82ю3(2Рос=Р с)      П45  П 45 Пчела в р сс ом фоль лоре/сост. и предисл.: А.В. Ро аева,      Н.В.Уваров, В.М. Шеста ов; Инфра-Инженерия. - Воло да:      2012. - 32 с. Изд. 2-е, доп.  ISBN 978-5-9729-0019-0     Учебное издание. Материалы е о мо т быть использованы а дополнитель- ный рес рс при из чении ре ионально о омпонента рса "К льт роло ия".        Во все времена фоль лор, а составная часть р сс ой льт ры, притя и- вал внимание филоло ов, истори ов, литераторов, м зы антов и мно их др -  их специалистов. Вот и авторы-составители не обошли стороной азалось бы частн ю тем – пчеловодство, но а ой бо атый материал под отовили они для тех, то прояляет интерес     льт ре, то чтит отечественн ю историю.      Авторы-составители:    Ро аева А.В. - андидат э ономичес их на , дире тор Воло одс о о филиала МУБиНТ;    Уваров Н.В. - андидат историчес их на , ст. преподаватель Воло одс-  о о филиала МУБиНТ;    Шеста ов В.М. - до тор биоло ичес их на , профессор Кал жс о о филиала РГАУ-МСХА им. К.А. Тимирязева.                               Ори инал-ма ет                               О.С. Лопатина                                  Корре тор                                И.А. Иванова                             Техничес ий реда тор                                Г.А. Абильдин                              Формат 60х84/16.                          Гарнит ра «Пра мати а»                               Тираж 300 э з.                     © А.В. Ро аева, Н.В.Уваров, В.М. Шеста ов, авторы, 2012                                © Издательство «Инфра-Инженерия», 2012  " 
"2","УДК: 101.1  ББК: 87       Д 30          Рецензенты:  д-р. филос. наук, проф. Р. И. Таллер,            д-р. филос. наук, проф. А. Ю. Нестеров            Дѐмин, И. В.  Философия науки и техники: хрестоматия / Илья Вячеславович Дѐмин. –  Самара: Самар. гуманит. акад., 2014. – 136 с.    ISBN 978-5-98996-149-8     В хрестоматии собраны и тематически сгруппированы философские тек- сты – фрагменты трудов  мыслителей XX века.  Представлены  тексты,  осве- щающие некоторые ключевые проблемы философии науки и техники.  Хрестоматия предназначена для магистрантов и аспирантов технических  специальностей,  изучающих  философские  и  методологические  проблемы  науки и техники.           УДК: 101.1  ББК: 87      ISBN 978-5-98996-149-8      © Дѐмин И. В., 2014    3    СОДЕРЖАНИЕ        ПРЕДИСЛОВИЕ" 
"2","ФЕДЕРАЛЬНОЕ АГЕНТСТВО ПО ОБРАЗОВАНИЮ ГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО           ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ     «ВОРОНЕЖСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ»              ИСТОРИЯ ЮЖНЫХ И ЗАПАДНЫХ СЛАВЯН.             ТЕМАТИКА КОНТРОЛЬНЫХ РАБОТ          ДЛЯ СТУДЕНТОВ ЗАОЧНОГО ОТДЕЛЕНИЯ              Учебно-методическое пособие для вузов                         Составители                      Е.Н. Верещагина                       М.В. Ефремова                            Воронеж 2008                                       2   Утверждено Научно-методическим советом исторического факультета 27 декабря 2007 г., протокол № 12     Научный редактор д-р ист. наук, доц. Н.П. Мананчикова  Рецензент канд. ист. наук, доц. А.Г. Сенчаков     Учебно-методическое пособие подготовлено на кафедре истории средних веков и зарубежных славянских народов исторического факультета Воронежского государственного университета.  Рекомендовано для студентов 3 курса заочного отделения исторического факультета Воронежского государственного университета.  Для специальности: 030401 (020700) – История.                                       3                               ВВЕДЕНИЕ" 
"2"," ФИЛОСОФИЯ        ЧАСТЬ 4       ♦ ИЗДАТЕЛЬСТВО ТГТУ ♦        Министерство образования и науки Российской Федерации ГОУ ВПО «Тамбовский государственный технический университет»            ФИЛОСОФИЯ                            ЧАСТЬ 4          Рабочая тетрадь по выполнению контрольных работ           для студентов 1 – 3 курсов всех специальностей                   дневного и заочного отделений                                Тамбов                       Издательство ТГТУ                              2008   УДК 101 ББК Ю2я73-5     С177                                                         Рецензент                                           Доктор философских наук, профессор                                                       А.И. Юдин                                                       Составитель                                                        П.В. Глазков     С177       Философия : рабочая тетрадь по выполнению контрольных        работ / сост. П.В. Глазков. – Тамбов : Изд-во Тамб. гос. техн. ун-та,        2008. – Ч. 4. – 28 с. – 350 экз.              Включает в себя задания, распределенные по разделам, методиче-        ские рекомендации по выполнению и оформлению контрольных работ,        списки общей и дополнительной литературы.            Предназначена для студентов 1 – 3 курсов всех специальностей днев-        ного и заочного отделений.                                                                                  УДК 101                                                                                           ББК Ю2я73-5                                   ГОУ ВПО «Тамбовский государственный                                 технический университет» (ТГТУ), 2008                              Учебное издание                       ФИЛОСОФИЯ                                 ЧАСТЬ 4         Рабочая тетрадь по выполнению контрольных работ                              Составитель                     ГЛАЗКОВ Павел Владимирович                  Редактор Е.С. М о р д а с о в а   Инженер по компьютерному макетированию Т.Ю. З о т о в а                       Подписано к печати 28.08.2008 Формат 60 × 84 / 16. 1,63 усл. печ. л. Тираж 350 экз. Заказ № 343. Завод 2.                 Издательско-полиграфический центр ТГТУ                  392000, Тамбов, Советская, 106, к. 14                                                        ВВЕДЕНИЕ" 
"2"," Федеральное агентство по образованию           Санкт-Петербургский государственный         архитектурно-строительный университет             Факультет экономики и управления                  Кафедра русского языка                         ЗАДАНИЯ    по аудиторному чтению для студентов-иностранцев старших курсов и для русскоговорящих студентов I курса                        Санкт-Петербург                         2010                            1       УДК 808.2      Рецензент старший преподаватель Н. В. Шеховцова                                            Предисловие                                                                             Настоящие задания предназначены для занятий по аудиторно-      Задания по аудиторному чтению для студентов-иностранцев          му чтению со студентами-иностранцами старших курсов и для рус- старших курсов и для русскоговорящих студентов I курса / сост.        скоговорящих студентов I курса всех специальностей. Они состав- В. И. Кабытова; СПбГАСУ. – СПб., 2010. – 24 с.                        лены на материале повести А. С. Пушкина «Станционный смотри-                                                                       тель».      Задания предназначены для занятий по аудиторному чтению               Текст оригинала немного адаптирован и сокращён с учётом со студентами-иностранцами старших курсов и для русскоговорящих       трудностей восприятия языка оригинала, поскольку в этом тексте студентов I курса всех специальностей.                                есть устаревшая лексика и некоторые другие языковые элементы,                                                                       трудные для восприятия студентами, не являющимися носителями                                                                       русского языка.                                                                            К текстам повести составлены задания в форме вопросов и лек-                                                                       сико-грамматических упражнений, а также упражнения для разви-                                                                       тия речи.                                                                            Тексты могут быть использованы и для домашнего чтения,                                                                       то есть для самостоятельной работы студентов.                                    Санкт-Петербургский государственный                              архитектурно-строительный университет,                              2010"  
"2"," Федеральное агентство по образованию  Санкт-Петербургский государственный архитектурно-строительный университет          Кафедра русского языка                  ЗАДАНИЯ   по развитию устной и письменной речи   на материале текстов по архитектуре          и градостроительству      для студентов старших курсов,         магистров и аспирантов               Санкт-Петербург                2007   Рецензент канд. филол. наук, доцент Т. Е. Милевская        Предлагаемые задания составлены на основе научных и научно-популяр- Составитель преподаватель В. И. Кабытова              ных текстов по архитектуре и градостроительству. Их целью является обучение                                                       навыкам конспектирования, аннотирования, реферирования и рецензирования.                                                            Задания рекомендуется использовать как для занятий в аудитории, так и для                                                       самостоятельной работы.                                                                       ЗАСТРОЙКА ПЕТЕРБУРГА В XVIII–XIX ВЕКАХ " 
"2"," ФЕДЕРАЛЬНОЕ АГЕНТСТВО ПО ОБРАЗОВАНИЮ         Государственное образовательное учреждение           высшего профессионального образования    САНКТ-ПЕТЕРБУРГСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ           АЭРОКОСМИЧЕСКОГО ПРИБОРОСТРОЕНИЯ               АНГЛИЙСКИЙ ЯЗЫК              Учебные задания по профессионально-ориентированному чтению                       Ñàíêò-Ïåòåðáóðã                        2004     Составители: И. И. Громовая, Д. С. Исаева    Под редакцией канд. филол. наук доц. Д. С. Исаевой   Рецензент канд. филол. наук доц. В. О. Перминов        Учебные задания содержат материал для профессионально-ориен- тированного чтения и предназначены для студентов первого и второго курсов вечерней формы обучения по специальностям «Экономика» и «Менеджмент».    Учебные задания подготовлены кафедрой иностранных языков и ре- комендованы к изданию редакционно-издательским советом Санкт- Петербургского государственного университета аэрокосмического при- боростроения.                                      Редактор Г. Д. Бакастова                             Компьютерная верстка О. В. Васильева                    Подписано к печати 20.10.04. Формат 60×84 1/16. Бумага офсетная.         Печать офсетная. Усл. печ. л. 4,7. Уч. -изд. л. 5,46. Тираж 400 экз. Заказ № 491                                 Редакционно-издательский отдел                  Отдел электронных публикаций и библиографии библиотеки                               Отдел оперативной полиграфии                                         СПбГУАП                         190000, Санкт-Петербург, ул. Б. Морская, 67                                                                     © ГОУ ВПО "СПбГУАП", 2004" 
"2","  М.И. Пантыкина     Сборник задач и упражнений по логике               Тольятти 2002 г.                                             2                                       Содержание   Предисловие Раздел I «Понятия» Раздел II «Логические операции с понятиями» Раздел III «Простые и сложные суждения» Раздел IV «Логика высказываний» Раздел V «Основные логические законы» Раздел VI «Умозаключения» Раздел VII «Логические основы аргументации» Приложения                                                        3    Предисловие. " 
"2","♦ ИЗДÀТЕЛЬСТВО ТГТУ ♦                Министерство образования и науки Российской Федерации                   Государственное образовательное учреждение                     высшего профессионального образования             "Тамбовский государственный технический университет"                          ФИЛОСОФИЯ                        Задания для самостоятельной работы                                         Тамбов                               Издательство ТГТУ                                      2006 ББК Ю2я73     Ф56                                   Рецензент                           Кандидат философских наук                                М.Л. Антонова                            Авторы-составители:                                 Г.М. Дробжева,                                  М.М. Есикова,                                   Л.А. Роом,                                  К.В. Самохин   Ф56      Философия: Задания для самостоятельной работы / Авт.-сост.:       Г.М. Дробжева, М.М. Есикова, Л.А. Роом, К.В. Самохин. Тамбов:       Изд-во Тамб. гос. техн. ун-та, 2006. 44 с.           Представлены задания для самостоятельной работы по философии, ме-       тодические указания к их выполнению, списки общей и специальной лите-       ратуры.          Предназначены для студентов всех специальностей дневного и заочного       отделений.                                                                                                  ББК Ю2я73                                          Тамбовский государственный техни-                                        ческий университет (ТГТУ), 2006                                                      Учебное издание                                             ФИЛОСОФИЯ                                       Задания для самостоятельной работы                                                 Авторы-составители:                                       ДРОБЖЕВА Галина Михайловна,                                       ЕСИКОВА Милана Михайловна,                                         РООМ Людмила Андреевна,                                     САМОХИН Константин Владимирович                                            Редактор Е.С. М о р д а с о в а                        Инженер по компьютерному макетированию М.Н. Р ы ж к о в а                                           Подписано к печати 31.05.2006.                               Формат 60 × 84/16. Бумага офсетная. Печать офсетная.                         Гарнитура Тimes New Roman. Объем: 2,56 усл. печ. л.; 2,48 уч.-изд. л.                                              Тираж 400 экз. С. 285М                                       Издательско-полиграфический центр                              Тамбовского государственного технического университета                                       392000, Тамбов, Советская, 106, к. 14                                          ОТ СОСТАВИТЕЛЕЙ" 
"2"," Министерство образования Российской Федерации             Омский государственный университет                                                                         Рекомендованы к изданию кафедрой русского языка                                                                   филологического факультета ОмГУ 25.06.02 г., протокол № 9                                                                         Фонетика: Задания к практическим и контрольным занятиям                                                              (для студентов филологического факультета специальности «Журна-                                                              листика») / Сост.: Е.Г. Малышева, И.П. Ромашова. – Омск: Омск. гос.                                                              ун-т, 2003. – 27 с.                      ФОНЕТИКА      Задания к практическим и контрольным занятиям                  Вошли задания к практическим занятиям, варианты самостоятельных           (для студентов филологического факультета          и контрольных работ, теоретические вопросы к зачету, образец контрольно-                 специальности «Журналистика»)                го теста, а также списки литературы, которую необходимо освоить в курсе                                                              фонетики.     Издание                                               Омск                                           © Омский госуниверситет, 2003 ОмГУ                                                  2003                      Список принятых сокращений                                                          Занятие 1                                                                                 ЗНАКИ ФОНЕТИЧЕСКОЙ ТРАНСКРИПЦИИ.        Аванесов – Аванесов Р.И. Русское литературное произношение.                                                                            ОСНОВЫ СОВРЕМЕННОГО РУССКОГО ПРОИЗНОШЕНИЯ М.: Просвещение, 1984 (или другое издание).        Бондарко – Бондарко Л.В. Фонетика современного русского языка. 
"2","Министерство образования и науки Российской Федерации     УДК 40                                                            ББК 81.2Фр.я73 Омский государственный университет им. Ф.М. Достоевского     С232                                                                    Рекомендовано к изданию редакционно-издательским                                                                       советом ОмГУ в качестве учебного пособия                                                                              Рецензент – А.В. Просолупова                                                                С232     Сборник текстов и упражнений: для студентов хи-                                                                   мического факультета, изучающих французский язык /                                                                   Сост. С.В. Некрасов. – Омск: Изд-во ОмГУ, 2005. – 72 с.                                                                     ISBN 5-7779-0562-5                                                                      Пособие подготовлено с целью организации подготовки                                                                   студентов для работы с оригинальной французской литера-                                                                   турой по специальности.             Сборник текстов и упражнений                             Работа с пособием окажет помощь в развитии навыков            для студентов химического факультета,                  понимания текста и передачи его содержания на француз-                                                                   ском языке.                 изучающих французский язык                                                                      Для студентов химических специальностей, изучающих                                                                   французский язык.                                                                                                                    УДК 40                                                                                                            ББК 81.2Фр.я73       Изд-во                                           Омск                                                            ISBN 5-7779-0562-5                © Омский госуниверситет, 2005   ОмГУ                                             2005                                1                                                           2                         ВВЕДЕНИЕ "                                                                                                       Вопросы" 
